Circuit: * D:\Escritorio\BUCK_LTSPICE\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000390666 ++++++++++++++++++++to 0.000390666
Heightened Def Con from 0.000397333 ++++++++++++++++++++to 0.000397333
Heightened Def Con from 0.000404 ++++++++++++++++++++to 0.000404
Heightened Def Con from 0.000410666 ++++++++++++++++++++to 0.000410666
Heightened Def Con from 0.000417333 ++++++++++++++++++++to 0.000417333
Heightened Def Con from 0.000424 ++++++++++++++++++++to 0.000424
Heightened Def Con from 0.000430666 ++++++++++++++++++++to 0.000430666
Heightened Def Con from 0.000437333 ++++++++++++++++++++to 0.000437333
Heightened Def Con from 0.000444 ++++++++++++++++++++to 0.000444
Heightened Def Con from 0.000450666 ++++++++++++++++++++to 0.000450666
Heightened Def Con from 0.000457333 ++++++++++++++++++++to 0.000457333
Heightened Def Con from 0.000464 ++++++++++++++++++++to 0.000464
Heightened Def Con from 0.000470666 ++++++++++++++++++++to 0.000470666
Heightened Def Con from 0.000477333 ++++++++++++++++++++to 0.000477333
Heightened Def Con from 0.000484 ++++++++++++++++++++to 0.000484
Heightened Def Con from 0.000490666 ++++++++++++++++++++to 0.000490666
Heightened Def Con from 0.000497333 ++++++++++++++++++++to 0.000497333
Heightened Def Con from 0.000504 ++++++++++++++++++++to 0.000504
Heightened Def Con from 0.000510666 ++++++++++++++++++++to 0.000510666
Heightened Def Con from 0.000517333 ++++++++++++++++++++to 0.000517333
Heightened Def Con from 0.000523999 ++++++++++++++++++++to 0.000523999
Heightened Def Con from 0.000530666 ++++++++++++++++++++to 0.000530666
Heightened Def Con from 0.000537333 ++++++++++++++++++++to 0.000537333
Heightened Def Con from 0.000543999 ++++++++++++++++++++to 0.000543999
Heightened Def Con from 0.000550666 ++++++++++++++++++++to 0.000550666
Heightened Def Con from 0.000557333 ++++++++++++++++++++to 0.000557333
Heightened Def Con from 0.000563999 ++++++++++++++++++++to 0.000563999
Heightened Def Con from 0.000570666 ++++++++++++++++++++to 0.000570666
Heightened Def Con from 0.000577333 ++++++++++++++++++++to 0.000577333
Heightened Def Con from 0.000583999 ++++++++++++++++++++to 0.000583999
Heightened Def Con from 0.000590666 ++++++++++++++++++++to 0.000590666
Heightened Def Con from 0.000597333 ++++++++++++++++++++to 0.000597333
Heightened Def Con from 0.000603999 ++++++++++++++++++++to 0.000603999
Heightened Def Con from 0.000610666 ++++++++++++++++++++to 0.000610666
Heightened Def Con from 0.000617333 ++++++++++++++++++++to 0.000617333
Heightened Def Con from 0.000623999 ++++++++++++++++++++to 0.000623999
Heightened Def Con from 0.000630666 ++++++++++++++++++++to 0.000630666
Heightened Def Con from 0.000637333 ++++++++++++++++++++to 0.000637333
Heightened Def Con from 0.000643999 ++++++++++++++++++++to 0.000643999
Heightened Def Con from 0.000650666 ++++++++++++++++++++to 0.000650666
Heightened Def Con from 0.000657333 ++++++++++++++++++++to 0.000657333
Heightened Def Con from 0.000663999 ++++++++++++++++++++to 0.000663999
Heightened Def Con from 0.000670666 ++++++++++++++++++++to 0.000670666
Heightened Def Con from 0.000677333 ++++++++++++++++++++to 0.000677333
Heightened Def Con from 0.000683999 ++++++++++++++++++++to 0.000683999
Heightened Def Con from 0.000690666 ++++++++++++++++++++to 0.000690666
Heightened Def Con from 0.000697333 ++++++++++++++++++++to 0.000697333
Heightened Def Con from 0.000703999 ++++++++++++++++++++to 0.000703999
Heightened Def Con from 0.000710666 ++++++++++++++++++++to 0.000710666
Heightened Def Con from 0.000717333 ++++++++++++++++++++to 0.000717333
Heightened Def Con from 0.000723999 ++++++++++++++++++++to 0.000723999
Heightened Def Con from 0.000730666 ++++++++++++++++++++to 0.000730666
Heightened Def Con from 0.000737333 ++++++++++++++++++++to 0.000737333
Heightened Def Con from 0.000743999 ++++++++++++++++++++to 0.000743999
Heightened Def Con from 0.000750666 ++++++++++++++++++++to 0.000750666
Heightened Def Con from 0.000757333 ++++++++++++++++++++to 0.000757333
Heightened Def Con from 0.000763999 ++++++++++++++++++++to 0.000763999
Heightened Def Con from 0.000770666 ++++++++++++++++++++to 0.000770666
Heightened Def Con from 0.000777333 ++++++++++++++++++++to 0.000777333
Heightened Def Con from 0.000783999 ++++++++++++++++++++to 0.000783999
Heightened Def Con from 0.000790666 ++++++++++++++++++++to 0.000790666
Heightened Def Con from 0.000797333 ++++++++++++++++++++to 0.000797333
Heightened Def Con from 0.000803999 ++++++++++++++++++++to 0.000803999
Heightened Def Con from 0.000810666 ++++++++++++++++++++to 0.000810666
Heightened Def Con from 0.000817333 ++++++++++++++++++++to 0.000817333
Heightened Def Con from 0.000823999 ++++++++++++++++++++to 0.000823999
Heightened Def Con from 0.000830666 ++++++++++++++++++++to 0.000830666
Heightened Def Con from 0.000837333 ++++++++++++++++++++to 0.000837333
Heightened Def Con from 0.000843999 ++++++++++++++++++++to 0.000843999
Heightened Def Con from 0.000850666 ++++++++++++++++++++to 0.000850666
Heightened Def Con from 0.000857332 ++++++++++++++++++++to 0.000857332
Heightened Def Con from 0.000863999 ++++++++++++++++++++to 0.000863999
Heightened Def Con from 0.000870666 ++++++++++++++++++++to 0.000870666
Heightened Def Con from 0.000877332 ++++++++++++++++++++to 0.000877332
Heightened Def Con from 0.000883999 ++++++++++++++++++++to 0.000883999
Heightened Def Con from 0.000890666 ++++++++++++++++++++to 0.000890666
Heightened Def Con from 0.000897332 ++++++++++++++++++++to 0.000897332
Heightened Def Con from 0.000903999 ++++++++++++++++++++to 0.000903999
Heightened Def Con from 0.000910666 ++++++++++++++++++++to 0.000910666
Heightened Def Con from 0.000917332 ++++++++++++++++++++to 0.000917332
Heightened Def Con from 0.000923999 ++++++++++++++++++++to 0.000923999
Heightened Def Con from 0.000930666 ++++++++++++++++++++to 0.000930666
Heightened Def Con from 0.000937332 ++++++++++++++++++++to 0.000937332
Heightened Def Con from 0.000943999 ++++++++++++++++++++to 0.000943999
Heightened Def Con from 0.000950666 ++++++++++++++++++++to 0.000950666
Heightened Def Con from 0.000957332 ++++++++++++++++++++to 0.000957332
Heightened Def Con from 0.000963999 ++++++++++++++++++++to 0.000963999
Heightened Def Con from 0.000970666 ++++++++++++++++++++to 0.000970666
Heightened Def Con from 0.000977332 ++++++++++++++++++++to 0.000977332
Heightened Def Con from 0.000983999 ++++++++++++++++++++to 0.000983999
Heightened Def Con from 0.000990666 ++++++++++++++++++++to 0.000990666
Heightened Def Con from 0.000997332 ++++++++++++++++++++to 0.000997332
Heightened Def Con from 0.001004 ++++++++++++++++++++to 0.001004
Heightened Def Con from 0.00101067 ++++++++++++++++++++to 0.00101067
Heightened Def Con from 0.00101733 ++++++++++++++++++++to 0.00101733
Heightened Def Con from 0.001024 ++++++++++++++++++++to 0.001024
Heightened Def Con from 0.00103067 ++++++++++++++++++++to 0.00103067
Heightened Def Con from 0.00103733 ++++++++++++++++++++to 0.00103733
Heightened Def Con from 0.001044 ++++++++++++++++++++to 0.001044
Heightened Def Con from 0.00105067 ++++++++++++++++++++to 0.00105067
Heightened Def Con from 0.00105733 ++++++++++++++++++++to 0.00105733
Heightened Def Con from 0.001064 ++++++++++++++++++++to 0.001064
Heightened Def Con from 0.00107067 ++++++++++++++++++++to 0.00107067
Heightened Def Con from 0.00107733 ++++++++++++++++++++to 0.00107733
Heightened Def Con from 0.001084 ++++++++++++++++++++to 0.001084
Heightened Def Con from 0.00109067 ++++++++++++++++++++to 0.00109067
Heightened Def Con from 0.00109733 ++++++++++++++++++++to 0.00109733
Heightened Def Con from 0.001104 ++++++++++++++++++++to 0.001104
Heightened Def Con from 0.00111067 ++++++++++++++++++++to 0.00111067
Heightened Def Con from 0.00111733 ++++++++++++++++++++to 0.00111733
Heightened Def Con from 0.001124 ++++++++++++++++++++to 0.001124
Heightened Def Con from 0.00113067 ++++++++++++++++++++to 0.00113067
Heightened Def Con from 0.00113733 ++++++++++++++++++++to 0.00113733
Heightened Def Con from 0.001144 ++++++++++++++++++++to 0.001144
Heightened Def Con from 0.00115067 ++++++++++++++++++++to 0.00115067
Heightened Def Con from 0.00115733 ++++++++++++++++++++to 0.00115733
Heightened Def Con from 0.001164 ++++++++++++++++++++to 0.001164
Heightened Def Con from 0.00117067 ++++++++++++++++++++to 0.00117067
Heightened Def Con from 0.00117733 ++++++++++++++++++++to 0.00117733
Heightened Def Con from 0.001184 ++++++++++++++++++++to 0.001184
Heightened Def Con from 0.00119067 ++++++++++++++++++++to 0.00119067
Heightened Def Con from 0.00119733 ++++++++++++++++++++to 0.00119733
Heightened Def Con from 0.001204 ++++++++++++++++++++to 0.001204
Heightened Def Con from 0.00121067 ++++++++++++++++++++to 0.00121067
Heightened Def Con from 0.00121733 ++++++++++++++++++++to 0.00121733
Heightened Def Con from 0.001224 ++++++++++++++++++++to 0.001224
Heightened Def Con from 0.00123067 ++++++++++++++++++++to 0.00123067
Heightened Def Con from 0.00123733 ++++++++++++++++++++to 0.00123733
Heightened Def Con from 0.001244 ++++++++++++++++++++to 0.001244
Heightened Def Con from 0.00125067 ++++++++++++++++++++to 0.00125067
Heightened Def Con from 0.00125733 ++++++++++++++++++++to 0.00125733
Heightened Def Con from 0.001264 ++++++++++++++++++++to 0.001264
Heightened Def Con from 0.00127067 ++++++++++++++++++++to 0.00127067
Heightened Def Con from 0.00127733 ++++++++++++++++++++to 0.00127733
Heightened Def Con from 0.001284 ++++++++++++++++++++to 0.001284
Heightened Def Con from 0.00129067 ++++++++++++++++++++to 0.00129067
Heightened Def Con from 0.00129733 ++++++++++++++++++++to 0.00129733
Heightened Def Con from 0.001304 ++++++++++++++++++++to 0.001304
Heightened Def Con from 0.00131067 ++++++++++++++++++++to 0.00131067
Heightened Def Con from 0.00131733 ++++++++++++++++++++to 0.00131733
Heightened Def Con from 0.001324 ++++++++++++++++++++to 0.001324
Heightened Def Con from 0.00133067 ++++++++++++++++++++to 0.00133067
Heightened Def Con from 0.00133733 ++++++++++++++++++++to 0.00133733
Heightened Def Con from 0.001344 ++++++++++++++++++++to 0.001344
Heightened Def Con from 0.00135067 ++++++++++++++++++++to 0.00135067
Heightened Def Con from 0.00135733 ++++++++++++++++++++to 0.00135733
Heightened Def Con from 0.001364 ++++++++++++++++++++to 0.001364
Heightened Def Con from 0.00137067 ++++++++++++++++++++to 0.00137067
Heightened Def Con from 0.00137733 ++++++++++++++++++++to 0.00137733
Heightened Def Con from 0.001384 ++++++++++++++++++++to 0.001384
Heightened Def Con from 0.00139067 ++++++++++++++++++++to 0.00139067
Heightened Def Con from 0.00139733 ++++++++++++++++++++to 0.00139733
Heightened Def Con from 0.001404 ++++++++++++++++++++to 0.001404
Heightened Def Con from 0.00141067 ++++++++++++++++++++to 0.00141067
Heightened Def Con from 0.00141733 ++++++++++++++++++++to 0.00141733
Heightened Def Con from 0.001424 ++++++++++++++++++++to 0.001424
Heightened Def Con from 0.00143067 ++++++++++++++++++++to 0.00143067
Heightened Def Con from 0.00143733 ++++++++++++++++++++to 0.00143733
Heightened Def Con from 0.001444 ++++++++++++++++++++to 0.001444
Heightened Def Con from 0.00145067 ++++++++++++++++++++to 0.00145067
Heightened Def Con from 0.00145733 ++++++++++++++++++++to 0.00145733
Heightened Def Con from 0.001464 ++++++++++++++++++++to 0.001464
Heightened Def Con from 0.00147067 ++++++++++++++++++++to 0.00147067
Heightened Def Con from 0.00147733 ++++++++++++++++++++to 0.00147733
Heightened Def Con from 0.001484 ++++++++++++++++++++to 0.001484
Heightened Def Con from 0.00149067 ++++++++++++++++++++to 0.00149067
Heightened Def Con from 0.00149733 ++++++++++++++++++++to 0.00149733
Heightened Def Con from 0.001504 ++++++++++++++++++++to 0.001504
Heightened Def Con from 0.00151067 ++++++++++++++++++++to 0.00151067
Heightened Def Con from 0.00151733 ++++++++++++++++++++to 0.00151733
Heightened Def Con from 0.001524 ++++++++++++++++++++to 0.001524
Heightened Def Con from 0.00153067 ++++++++++++++++++++to 0.00153067
Heightened Def Con from 0.00153733 ++++++++++++++++++++to 0.00153733
Heightened Def Con from 0.001544 ++++++++++++++++++++to 0.001544
Heightened Def Con from 0.00155067 ++++++++++++++++++++to 0.00155067
Heightened Def Con from 0.00155733 ++++++++++++++++++++to 0.00155733
Heightened Def Con from 0.001564 ++++++++++++++++++++to 0.001564
Heightened Def Con from 0.00157067 ++++++++++++++++++++to 0.00157067
Heightened Def Con from 0.00157733 ++++++++++++++++++++to 0.00157733
Heightened Def Con from 0.001584 ++++++++++++++++++++to 0.001584
Heightened Def Con from 0.00159067 ++++++++++++++++++++to 0.00159067
Heightened Def Con from 0.00159733 ++++++++++++++++++++to 0.00159733
Heightened Def Con from 0.001604 ++++++++++++++++++++to 0.001604
Heightened Def Con from 0.00161067 ++++++++++++++++++++to 0.00161067
Heightened Def Con from 0.00161733 ++++++++++++++++++++to 0.00161733
Heightened Def Con from 0.001624 ++++++++++++++++++++to 0.001624
Heightened Def Con from 0.00163067 ++++++++++++++++++++to 0.00163067
Heightened Def Con from 0.00163733 ++++++++++++++++++++to 0.00163733
Heightened Def Con from 0.001644 ++++++++++++++++++++to 0.001644
Heightened Def Con from 0.00165067 ++++++++++++++++++++to 0.00165067
Heightened Def Con from 0.00165733 ++++++++++++++++++++to 0.00165733
Heightened Def Con from 0.001664 ++++++++++++++++++++to 0.001664
Heightened Def Con from 0.00167067 ++++++++++++++++++++to 0.00167067
Heightened Def Con from 0.00167733 ++++++++++++++++++++to 0.00167733
Heightened Def Con from 0.001684 ++++++++++++++++++++to 0.001684
Heightened Def Con from 0.00169066 ++++++++++++++++++++to 0.00169066
Heightened Def Con from 0.00169733 ++++++++++++++++++++to 0.00169733
Heightened Def Con from 0.001704 ++++++++++++++++++++to 0.001704
Heightened Def Con from 0.00171066 ++++++++++++++++++++to 0.00171066
Heightened Def Con from 0.00171733 ++++++++++++++++++++to 0.00171733
Heightened Def Con from 0.001724 ++++++++++++++++++++to 0.001724
Heightened Def Con from 0.00173066 ++++++++++++++++++++to 0.00173066
Heightened Def Con from 0.00173733 ++++++++++++++++++++to 0.00173733
Heightened Def Con from 0.001744 ++++++++++++++++++++to 0.001744
Heightened Def Con from 0.00175066 ++++++++++++++++++++to 0.00175066
Heightened Def Con from 0.00175733 ++++++++++++++++++++to 0.00175733
Heightened Def Con from 0.001764 ++++++++++++++++++++to 0.001764
Heightened Def Con from 0.00177066 ++++++++++++++++++++to 0.00177066
Heightened Def Con from 0.00177733 ++++++++++++++++++++to 0.00177733
Heightened Def Con from 0.001784 ++++++++++++++++++++to 0.001784
Heightened Def Con from 0.00179066 ++++++++++++++++++++to 0.00179066
Heightened Def Con from 0.00179733 ++++++++++++++++++++to 0.00179733
Heightened Def Con from 0.001804 ++++++++++++++++++++to 0.001804
Heightened Def Con from 0.00181066 ++++++++++++++++++++to 0.00181066
Heightened Def Con from 0.00181733 ++++++++++++++++++++to 0.00181733
Heightened Def Con from 0.001824 ++++++++++++++++++++to 0.001824
Heightened Def Con from 0.00183066 ++++++++++++++++++++to 0.00183066
Heightened Def Con from 0.00183733 ++++++++++++++++++++to 0.00183733
Heightened Def Con from 0.001844 ++++++++++++++++++++to 0.001844
Heightened Def Con from 0.00185066 ++++++++++++++++++++to 0.00185066
Heightened Def Con from 0.00185733 ++++++++++++++++++++to 0.00185733
Heightened Def Con from 0.001864 ++++++++++++++++++++to 0.001864
Heightened Def Con from 0.00187066 ++++++++++++++++++++to 0.00187066
Heightened Def Con from 0.00187733 ++++++++++++++++++++to 0.00187733
Heightened Def Con from 0.001884 ++++++++++++++++++++to 0.001884
Heightened Def Con from 0.00189066 ++++++++++++++++++++to 0.00189066
Heightened Def Con from 0.00189733 ++++++++++++++++++++to 0.00189733
Heightened Def Con from 0.001904 ++++++++++++++++++++to 0.001904
Heightened Def Con from 0.00191066 ++++++++++++++++++++to 0.00191066
Heightened Def Con from 0.00191733 ++++++++++++++++++++to 0.00191733
Heightened Def Con from 0.001924 ++++++++++++++++++++to 0.001924
Heightened Def Con from 0.00193066 ++++++++++++++++++++to 0.00193066
Heightened Def Con from 0.00193733 ++++++++++++++++++++to 0.00193733
Heightened Def Con from 0.001944 ++++++++++++++++++++to 0.001944
Heightened Def Con from 0.00195066 ++++++++++++++++++++to 0.00195066
Heightened Def Con from 0.00195733 ++++++++++++++++++++to 0.00195733
Heightened Def Con from 0.001964 ++++++++++++++++++++to 0.001964
Heightened Def Con from 0.00197066 ++++++++++++++++++++to 0.00197066
Heightened Def Con from 0.00197733 ++++++++++++++++++++to 0.00197733
Heightened Def Con from 0.001984 ++++++++++++++++++++to 0.001984
Heightened Def Con from 0.00199066 ++++++++++++++++++++to 0.00199066
Heightened Def Con from 0.00199733 ++++++++++++++++++++to 0.00199733
Heightened Def Con from 0.002004 ++++++++++++++++++++to 0.002004
Heightened Def Con from 0.00201066 ++++++++++++++++++++to 0.00201066
Heightened Def Con from 0.00201733 ++++++++++++++++++++to 0.00201733
Heightened Def Con from 0.002024 ++++++++++++++++++++to 0.002024
Heightened Def Con from 0.00203066 ++++++++++++++++++++to 0.00203066
Heightened Def Con from 0.00203733 ++++++++++++++++++++to 0.00203733
Heightened Def Con from 0.002044 ++++++++++++++++++++to 0.002044
Heightened Def Con from 0.00205066 ++++++++++++++++++++to 0.00205066
Heightened Def Con from 0.00205733 ++++++++++++++++++++to 0.00205733
Heightened Def Con from 0.002064 ++++++++++++++++++++to 0.002064
Heightened Def Con from 0.00207066 ++++++++++++++++++++to 0.00207066
Heightened Def Con from 0.00207733 ++++++++++++++++++++to 0.00207733
Heightened Def Con from 0.002084 ++++++++++++++++++++to 0.002084
Heightened Def Con from 0.00209066 ++++++++++++++++++++to 0.00209066
Heightened Def Con from 0.00209733 ++++++++++++++++++++to 0.00209733
Heightened Def Con from 0.002104 ++++++++++++++++++++to 0.002104
Heightened Def Con from 0.00211066 ++++++++++++++++++++to 0.00211066
Heightened Def Con from 0.00211733 ++++++++++++++++++++to 0.00211733
Heightened Def Con from 0.002124 ++++++++++++++++++++to 0.002124
Heightened Def Con from 0.00213066 ++++++++++++++++++++to 0.00213066
Heightened Def Con from 0.00213733 ++++++++++++++++++++to 0.00213733
Heightened Def Con from 0.002144 ++++++++++++++++++++to 0.002144
Heightened Def Con from 0.00215066 ++++++++++++++++++++to 0.00215066
Heightened Def Con from 0.00215733 ++++++++++++++++++++to 0.00215733
Heightened Def Con from 0.002164 ++++++++++++++++++++to 0.002164
Heightened Def Con from 0.00217066 ++++++++++++++++++++to 0.00217066
Heightened Def Con from 0.00217733 ++++++++++++++++++++to 0.00217733
Heightened Def Con from 0.002184 ++++++++++++++++++++to 0.002184
Heightened Def Con from 0.00219066 ++++++++++++++++++++to 0.00219066
Heightened Def Con from 0.00219733 ++++++++++++++++++++to 0.00219733
Heightened Def Con from 0.002204 ++++++++++++++++++++to 0.002204
Heightened Def Con from 0.00221066 ++++++++++++++++++++to 0.00221066
Heightened Def Con from 0.00221733 ++++++++++++++++++++to 0.00221733
Heightened Def Con from 0.002224 ++++++++++++++++++++to 0.002224
Heightened Def Con from 0.00223066 ++++++++++++++++++++to 0.00223066
Heightened Def Con from 0.00223733 ++++++++++++++++++++to 0.00223733
Heightened Def Con from 0.002244 ++++++++++++++++++++to 0.002244
Heightened Def Con from 0.00225066 ++++++++++++++++++++to 0.00225066
Heightened Def Con from 0.00225733 ++++++++++++++++++++to 0.00225733
Heightened Def Con from 0.002264 ++++++++++++++++++++to 0.002264
Heightened Def Con from 0.00227066 ++++++++++++++++++++to 0.00227066
Heightened Def Con from 0.00227733 ++++++++++++++++++++to 0.00227733
Heightened Def Con from 0.002284 ++++++++++++++++++++to 0.002284
Heightened Def Con from 0.00229066 ++++++++++++++++++++to 0.00229066
Heightened Def Con from 0.00229733 ++++++++++++++++++++to 0.00229733
Heightened Def Con from 0.002304 ++++++++++++++++++++to 0.002304
Heightened Def Con from 0.00231066 ++++++++++++++++++++to 0.00231066
Heightened Def Con from 0.00231733 ++++++++++++++++++++to 0.00231733
Heightened Def Con from 0.002324 ++++++++++++++++++++to 0.002324
Heightened Def Con from 0.00233066 ++++++++++++++++++++to 0.00233066
Heightened Def Con from 0.00233733 ++++++++++++++++++++to 0.00233733
Heightened Def Con from 0.002344 ++++++++++++++++++++to 0.002344
Heightened Def Con from 0.00235066 ++++++++++++++++++++to 0.00235066
Heightened Def Con from 0.00235733 ++++++++++++++++++++to 0.00235733
Heightened Def Con from 0.002364 ++++++++++++++++++++to 0.002364
Heightened Def Con from 0.00237066 ++++++++++++++++++++to 0.00237066
Heightened Def Con from 0.00237733 ++++++++++++++++++++to 0.00237733
Heightened Def Con from 0.002384 ++++++++++++++++++++to 0.002384
Heightened Def Con from 0.00239066 ++++++++++++++++++++to 0.00239066
Heightened Def Con from 0.00239733 ++++++++++++++++++++to 0.00239733
Heightened Def Con from 0.002404 ++++++++++++++++++++to 0.002404
Heightened Def Con from 0.00241066 ++++++++++++++++++++to 0.00241066
Heightened Def Con from 0.00241733 ++++++++++++++++++++to 0.00241733
Heightened Def Con from 0.002424 ++++++++++++++++++++to 0.002424
Heightened Def Con from 0.00243066 ++++++++++++++++++++to 0.00243066
Heightened Def Con from 0.00243733 ++++++++++++++++++++to 0.00243733
Heightened Def Con from 0.002444 ++++++++++++++++++++to 0.002444
Heightened Def Con from 0.00245066 ++++++++++++++++++++to 0.00245066
Heightened Def Con from 0.00245733 ++++++++++++++++++++to 0.00245733
Heightened Def Con from 0.002464 ++++++++++++++++++++to 0.002464
Heightened Def Con from 0.00247066 ++++++++++++++++++++to 0.00247066
Heightened Def Con from 0.00247733 ++++++++++++++++++++to 0.00247733
Heightened Def Con from 0.002484 ++++++++++++++++++++to 0.002484
Heightened Def Con from 0.00249066 ++++++++++++++++++++to 0.00249066
Heightened Def Con from 0.00249733 ++++++++++++++++++++to 0.00249733
Heightened Def Con from 0.002504 ++++++++++++++++++++to 0.002504
Heightened Def Con from 0.00251066 ++++++++++++++++++++to 0.00251066
Heightened Def Con from 0.00251733 ++++++++++++++++++++to 0.00251733
Heightened Def Con from 0.002524 ++++++++++++++++++++to 0.002524
Heightened Def Con from 0.00253066 ++++++++++++++++++++to 0.00253066
Heightened Def Con from 0.00253733 ++++++++++++++++++++to 0.00253733
Heightened Def Con from 0.002544 ++++++++++++++++++++to 0.002544
Heightened Def Con from 0.00255066 ++++++++++++++++++++to 0.00255066
Heightened Def Con from 0.00255733 ++++++++++++++++++++to 0.00255733
Heightened Def Con from 0.002564 ++++++++++++++++++++to 0.002564
Heightened Def Con from 0.00257066 ++++++++++++++++++++to 0.00257066
Heightened Def Con from 0.00257733 ++++++++++++++++++++to 0.00257733
Heightened Def Con from 0.002584 ++++++++++++++++++++to 0.002584
Heightened Def Con from 0.00259066 ++++++++++++++++++++to 0.00259066
Heightened Def Con from 0.00259733 ++++++++++++++++++++to 0.00259733
Heightened Def Con from 0.002604 ++++++++++++++++++++to 0.002604
Heightened Def Con from 0.00261066 ++++++++++++++++++++to 0.00261066
Heightened Def Con from 0.00261733 ++++++++++++++++++++to 0.00261733
Heightened Def Con from 0.002624 ++++++++++++++++++++to 0.002624
Heightened Def Con from 0.00263066 ++++++++++++++++++++to 0.00263066
Heightened Def Con from 0.00263733 ++++++++++++++++++++to 0.00263733
Heightened Def Con from 0.002644 ++++++++++++++++++++to 0.002644
Heightened Def Con from 0.00265066 ++++++++++++++++++++to 0.00265066
Heightened Def Con from 0.00265733 ++++++++++++++++++++to 0.00265733
Heightened Def Con from 0.002664 ++++++++++++++++++++to 0.002664
Heightened Def Con from 0.00267066 ++++++++++++++++++++to 0.00267066
